buoy_day_ID,buoy,day,latitude,longitude,zon_winds,mer_winds,humidity,airtemp,s_s_temp,text
523,41,1,1.99,-154.96,-0.9,0.1,,,28.19,sea salt
524,41,2,1.98,-154.95,-3.5,-1.8,,,28.27,sea salt
525,41,3,1.99,-154.97,-4.5,-1.4,,,28.11,sea salt
526,41,4,1.99,-154.96,-4.8,-0.5,,,27.88,sea salt
527,41,5,1.99,-154.96,-5.2,1.9,,,27.92,sea salt
528,41,6,1.99,-154.96,-4.5,1.4,,,27.84,sea salt
529,41,7,1.98,-154.96,-3.7,-1.6,,,27.95,sea salt
530,41,8,1.99,-154.96,-2.9,-1.5,,,28.11,sea salt
531,41,9,1.98,-154.96,-1.4,1.6,,,28.54,sea salt
532,41,10,1.98,-154.95,-3.5,1.6,,,28.37,sea salt
533,41,11,1.99,-154.95,-5.4,0.6,,,28.11,sea salt
534,41,12,1.99,-154.95,-6.2,1.2,,,27.9,sea salt
535,41,13,1.99,-154.95,-7.3,2.8,,,27.77,sea salt
536,41,14,1.99,-154.95,-4.2,1.8,,,27.66,sea salt
537,42,1,0,-154.96,0,-0.1,,25.94,27.12,sea salt
538,42,2,-0.01,-154.96,-1.8,-1.8,,26.74,27.48,sea salt
539,42,3,0,-154.95,-3.6,-2.8,,26.98,27.6,sea salt
540,42,4,0,-154.96,-4.3,-1.9,,26.94,27.58,sea salt
541,42,5,0,-154.96,-5.3,-0.9,,27.15,27.69,sea salt
542,42,6,0,-154.96,-3.8,-1.6,,27.15,27.76,sea salt
543,42,7,-0.01,-154.96,-3.4,-2.8,,27.02,28.04,sea salt
544,42,8,0,-154.96,-2.6,-2.7,,26.98,28.02,sea salt
545,42,9,0,-154.96,-2.5,0,,26.98,28.07,sea salt
546,42,10,0,-154.96,-4.1,-1.1,,26.7,27.98,sea salt
547,42,11,-0.01,-154.95,-4.9,-1.8,,26.46,27.57,sea salt
548,42,12,0,-154.95,-6,-1.4,,26.02,27.01,sea salt
549,42,13,0,-154.96,-6.3,-0.4,,25.82,26.57,sea salt
550,42,14,0,-154.96,-3.6,-0.6,,25.7,26.49,sea salt
551,43,1,-2,-154.98,-1.9,1.6,81.5,27.37,28.97,sea salt
552,43,2,-2,-154.98,-1.3,-0.7,83.3,28.17,29.07,sea salt
553,43,3,-1.99,-154.99,-2.2,-3.8,86.4,27.57,29.09,sea salt
554,43,4,-2,-154.98,-4,-4.8,78.4,28.69,29.42,sea salt
555,43,5,-2,-154.99,-5.9,-2.5,77.6,29.01,29.53,sea salt
556,43,6,-2,-155,-5.3,0.2,79.8,29.09,29.56,sea salt
557,43,7,-2,-154.99,-4.5,-1.3,81.1,28.69,29.58,sea salt
558,43,8,-2,-154.98,-4.8,-3.7,77.6,28.57,29.49,sea salt
559,43,9,-2.01,-154.99,-3.5,-2.7,76.7,28.49,29.55,sea salt
560,43,10,-2,-154.98,-3.7,-2.7,74.5,28.33,29.5,sea salt
561,43,11,-2,-154.99,-4.7,-3.7,75.8,28.13,29.51,sea salt
562,43,12,-2,-154.99,-6.3,-3.2,72.3,28.01,29.39,sea salt
563,43,13,-2.01,-154.99,-6.9,-1.5,74.5,28.53,29.3,sea salt
564,43,14,-2,-154.99,-4.1,-2.6,81.1,27.89,29.2,sea salt
565,44,1,-5,-154.99,3.1,1.2,83.4,28.08,29.44,sea salt
566,44,2,-4.99,-154.99,-2.7,0.4,86.4,27.97,29.23,sea salt
567,44,3,-4.99,-154.99,-4.4,-0.9,85.1,28.6,29.49,sea salt
568,44,4,-5,-154.99,-4.5,-2.7,88.5,27.85,29.37,sea salt
569,44,5,-5,-154.99,-5.4,-2,82.6,28.56,29.36,sea salt
570,44,6,-5,-154.99,-5.2,0.6,82.2,28.76,29.44,sea salt
571,44,7,-5,-154.99,-5,-1,85.1,28.24,29.42,sea salt
572,44,8,-5,-154.99,-5.2,-1.8,81.3,28.64,29.41,sea salt
573,44,9,-5,-154.99,-3.2,-0.5,77.5,28.4,29.53,sea salt
574,44,10,-5,-154.99,-3.5,-1.1,80.1,28.32,29.57,sea salt
575,44,11,-5.01,-154.99,-5.7,0.9,86,27.89,29.5,sea salt
576,44,12,-4.99,-154.99,-4.5,-2.7,86,27.77,29.38,sea salt
577,44,13,-5,-154.99,-5.8,-0.9,77.1,28.84,29.39,sea salt
578,44,14,-5,-154.99,-4.2,1.7,82.2,28.8,29.47,sea salt
579,45,1,-8.28,-154.97,2,-0.1,81.8,27.89,29.26,sea salt
580,45,2,-8.27,-154.97,-1.1,-1.2,82.1,28.24,29.1,sea salt
581,45,3,-8.28,-154.97,-2.8,-1.3,80.3,28.99,29.36,sea salt
582,45,4,-8.28,-154.97,-4.7,-0.5,81.4,29.07,29.45,sea salt
583,45,5,-8.28,-154.97,-5.4,-0.8,82.1,29.03,29.44,sea salt
584,45,6,-8.28,-154.97,-5.5,0,81.4,29.23,29.43,sea salt
585,45,7,-8.28,-154.97,-6.2,-2.2,81.8,29.31,29.41,sea salt
586,45,8,-8.28,-154.97,-6.2,-0.9,81.4,29.15,29.4,sea salt
587,45,9,-8.28,-154.96,-2.9,-1.9,82.1,28.44,29.39,sea salt
588,45,10,-8.28,-154.97,-4.2,-2.1,76.7,29.03,29.46,sea salt
589,45,11,-8.28,-154.97,-6.2,0.8,75.6,29.11,29.47,sea salt
590,45,12,-8.28,-154.96,-5.7,-1.6,77.8,29.03,29.48,sea salt
591,45,13,-8.27,-154.97,-5.4,-1.2,82.8,28.48,29.5,sea salt
592,45,14,-8.28,-154.97,-6.9,0.9,81.8,28.56,29.4,sea salt
593,46,1,2.41,137.41,-3,0.4,84,28.86,29.85,sea salt
594,46,2,2.42,137.41,-4.5,0,82,28.86,29.48,sea salt
595,46,3,2.41,137.41,-3.9,1,82.8,29.18,29.54,sea salt
596,46,4,2.41,137.41,-3.8,-0.6,82.4,29.18,29.65,sea salt
597,46,5,2.42,137.41,-2.2,-1.4,78.8,29.25,29.98,sea salt
598,46,6,2.41,137.41,-1.4,-1.9,78.8,29.14,30.03,sea salt
599,46,7,2.41,137.41,-3.2,-1.3,78.1,29.41,30.15,sea salt
600,46,8,2.42,137.42,-4.4,-1.6,79.6,29.53,30.03,sea salt
601,46,9,2.42,137.41,-3.6,-1.3,82.8,28.74,29.99,sea salt
602,46,10,2.42,137.41,-1.5,1.2,79.6,28.7,29.96,sea salt
603,46,11,2.42,137.41,-1.8,0.1,77.7,,,sea salt
604,46,12,2.42,137.41,-2.8,-2.2,86,27.78,30,sea salt
605,46,13,2.42,137.41,-4.3,0.6,80.4,28.9,29.69,sea salt
606,46,14,2.42,137.41,0,0.4,83.6,28.42,29.88,sea salt
607,47,1,4.97,147,-5.1,-0.4,80.1,29.04,29.34,sea salt
608,47,2,4.97,147,-4.2,-2.9,83.4,28.8,29.35,sea salt
609,47,3,4.97,146.99,-6.1,-3.2,80.9,29.12,29.29,sea salt
610,47,4,4.97,147,-4.2,-2.3,82.6,28.8,29.38,sea salt
611,47,5,4.97,147,-4.7,-0.5,85.1,27.99,29.35,sea salt
612,47,6,4.97,147,-3.1,-0.8,81.3,28.03,29.19,sea salt
613,47,7,4.97,147,-4,-2.2,83,28.52,29.38,sea salt
614,47,8,4.97,147,-4.8,-1.9,80.5,28.64,29.23,sea salt
615,47,9,4.97,147,-3.9,-0.7,79.7,28.64,29.33,sea salt
616,47,10,4.97,147.01,-4.9,-1.5,81.3,28.39,29.43,sea salt
617,47,11,4.97,147,-5.1,-4.1,84.3,28.72,29.3,sea salt
618,47,12,4.97,147,-5.5,-3.6,82.6,29.12,29.35,sea salt
619,47,13,4.97,147.01,-5.2,-1.6,83.9,28.64,29.44,sea salt
620,47,14,4.97,146.99,,,,28.8,29.4,sea salt
621,48,1,-0.01,146.99,-2.3,-0.3,80.5,29.16,29.75,sea salt
622,48,2,0.01,146.99,-3,-2.6,82.8,29.05,29.55,sea salt
623,48,3,0,146.99,-6,-0.4,87.5,28.48,29.52,sea salt
624,48,4,0,146.99,-3.2,-1.8,86.7,28.44,29.34,sea salt
625,48,5,0,146.99,-0.6,3.3,88.2,27,29.31,sea salt
626,48,6,0,147,0.5,-0.3,83.6,28.52,29.5,sea salt
627,48,7,0,147,0.1,-1.9,81.7,29.05,29.85,sea salt
628,48,8,0,146.99,-0.3,-0.5,81.7,28.9,30.03,sea salt
629,48,9,0,147,-2.7,0,80.1,29.32,30.34,sea salt
630,48,10,0,147,-2.5,-1.3,81.3,29.2,30.12,sea salt
631,48,11,0,147,-3,-3.8,84,29.05,29.92,sea salt
632,48,12,0,147,-4.6,-0.5,86.7,28.48,29.57,sea salt
633,48,13,0,147.01,-3,1.2,88.6,27.95,29.46,sea salt
634,49,1,8.08,156.01,-6.6,-3,84.5,28.53,28.98,sea salt
635,49,2,8.08,156.02,-5.5,-4.1,83.7,28.41,28.98,sea salt
636,49,3,8.09,156.02,-6.8,-3.4,81.8,28.41,28.92,sea salt
637,49,4,8.08,156.02,-5.1,-2.6,88,27.81,28.91,sea salt
638,49,5,8.08,156.02,-6.8,-3.2,87.3,27.81,28.85,sea salt
639,49,6,8.08,156.02,-5.1,-4.2,83.7,28.33,28.8,sea salt
640,49,7,8.08,156.02,-5.2,-3.4,82.6,28.09,28.81,sea salt
641,49,8,8.07,156.01,-5.2,-2,85.3,27.89,28.87,sea salt
642,49,9,8.09,156.02,-5.2,-2,85.7,28.41,29,sea salt
643,49,10,8.09,156.02,-4.8,-2.8,87.3,28.41,29.07,sea salt
644,49,11,8.07,156.02,-5.3,-3.8,86.9,28.41,29.03,sea salt
645,49,12,8.09,156.02,-7.5,-2.5,84.9,28.57,28.95,sea salt
646,49,13,8.09,156.01,-5.9,-2.5,87.3,28.29,28.94,sea salt
647,49,14,8.08,156.02,-5.5,-0.7,94.3,27.29,28.89,sea salt
648,50,1,4.98,156.06,-6.3,-3.5,83.7,28.89,29.04,sea salt
649,50,2,4.98,156.07,-5.4,-3.4,79.6,28.97,28.9,sea salt
650,50,3,4.98,156.07,-6.2,-2.7,82.5,28.78,28.98,sea salt
651,50,4,4.99,156.06,-4.2,-1.3,85.7,28.07,29.05,sea salt
652,50,5,4.99,156.06,-4.2,-3.3,86.1,27.99,29.15,sea salt
653,50,6,4.99,156.06,-4,-4.4,81.2,28.97,29.08,sea salt
654,50,7,4.99,156.06,-4.1,-3.5,78.4,28.85,29.04,sea salt
655,50,8,4.98,156.06,-4.7,-0.4,78.4,28.85,29.19,sea salt
656,50,9,4.99,156.06,-4.6,-2.5,78.8,29.01,29.13,sea salt
657,50,10,4.99,156.07,-5.1,-1.8,81.2,28.89,29.23,sea salt
658,50,11,4.99,156.07,-5.5,-4.2,80.8,29.17,29.14,sea salt
659,50,12,4.99,156.07,-7.2,-1.7,81.2,29.01,29.1,sea salt
660,50,13,4.99,156.07,-6.5,-1.8,82.5,28.97,29.08,sea salt
661,50,14,4.99,156.08,-3.5,-0.6,85.7,28.23,29.03,sea salt
662,51,1,2.08,156.21,-4.5,-3.2,83,28.57,29.33,sea salt
663,51,2,2.08,156.21,-5.2,-3.5,81.8,28.76,29.04,sea salt
664,51,3,2.08,156.2,-5.4,-2.2,84.6,27.93,29.05,sea salt
665,51,4,2.08,156.21,-4.3,0.3,83.8,28.05,28.87,sea salt
666,51,5,2.08,156.21,-3,-2,83,28.37,29.06,sea salt
667,51,6,2.09,156.21,-2.3,-3.1,82.2,28.41,29.13,sea salt
668,51,7,2.09,156.22,-3.4,-3.8,80.2,28.6,28.98,sea salt
669,51,8,2.08,156.2,-4.1,-1.2,80.6,28.41,29.05,sea salt
670,51,9,2.08,156.21,-3.6,0,85.4,27.26,29.09,sea salt
671,51,10,2.09,156.21,-3.5,-2.5,82.2,28.25,28.94,sea salt
672,51,11,2.08,156.2,-5.4,-5.1,83,28.64,28.96,sea salt
673,51,12,2.08,156.21,-6.3,-2.9,82.6,28.64,28.97,sea salt
674,51,13,2.08,156.2,-7,-1.4,82.2,28.72,28.96,sea salt
675,51,14,2.07,156.2,-4.7,-0.5,80.2,28.64,28.97,sea salt
676,52,1,0.06,156.16,-3,-2.8,86.7,28.26,29.23,sea salt
677,52,2,0.06,156.17,-4.4,-1.9,87.8,27.94,29.34,sea salt
678,52,3,0.06,156.16,-3.5,-1.2,86.7,27.98,29.48,sea salt
679,52,4,0.06,156.16,-3.5,-0.8,86.3,28.22,29.5,sea salt
680,52,5,0.06,156.16,-3,-2.2,83.9,28.42,29.52,sea salt
681,52,6,0.06,156.17,-0.6,-3.3,83.9,28.26,29.66,sea salt
682,52,7,0.06,156.16,-2.4,-2.8,89.4,27.27,29.43,sea salt
683,52,8,0.06,156.16,-2.8,1,88.6,27.35,29.38,sea salt
684,52,9,0.06,156.16,0.2,-0.8,85.1,27.78,29.55,sea salt
685,52,10,0.06,156.17,-3.1,-3.3,83.9,28.26,29.47,sea salt
686,52,11,0.06,156.16,-5.3,-5,87.1,28.45,29.16,sea salt
687,52,12,0.06,156.17,-6.1,-1.3,87.1,28.26,28.97,sea salt
688,52,13,0.06,156.17,-6.7,-1.4,86.3,28.26,28.83,sea salt
689,52,14,0.06,156.16,-3.9,-1.6,85.9,28.18,28.89,sea salt
690,53,1,-1.98,155.94,-2.3,-2.6,78.3,28.68,29.75,sea salt
691,53,2,-1.99,155.94,-3,-0.2,78.3,28.4,29.95,sea salt
692,53,3,-1.99,155.94,-3.6,0.1,76.7,28.96,30.1,sea salt
693,53,4,-1.99,155.93,-3.6,-0.1,76.3,29.08,30.15,sea salt
694,53,5,-1.99,155.94,-2.2,-2,78.8,28.84,29.98,sea salt
695,53,6,-1.99,155.94,-0.4,-2.7,77.1,28.76,30.05,sea salt
696,53,7,-1.99,155.94,0.9,-1.7,82.9,27.65,29.94,sea salt
697,53,8,-1.99,155.94,1.8,2.1,82.9,27.65,29.7,sea salt
698,53,9,-1.99,155.94,-1.1,-1.2,81.3,28.16,29.67,sea salt
699,53,10,-1.99,155.94,-1.3,-1.8,88.3,30.04,29.6,sea salt
700,53,11,-1.99,155.94,-4.8,-4.7,,,29.59,sea salt
701,53,12,-1.99,155.94,-5,-1.4,,,29.58,sea salt
702,53,13,-1.99,155.94,-6.2,1.1,,,29.54,sea salt
703,53,14,-2,155.94,-1.6,0,,,29.3,sea salt
704,54,1,7.98,165.06,-5.8,-3.4,84.5,28.35,28.72,sea salt
705,54,2,7.98,165.07,-5.8,-4.3,83.7,28.44,28.71,sea salt
706,54,3,7.99,165.06,-7,-2.4,87.7,28.18,28.7,sea salt
707,54,4,7.98,165.07,-7.2,-3.9,87.7,28.42,28.74,sea salt
708,54,5,7.99,165.06,-5.8,-4.5,81.4,28.5,28.7,sea salt
709,54,6,7.99,165.06,-4.4,-4.2,79.8,28.33,28.76,sea salt
710,54,7,7.98,165.07,-4.9,-2.5,84.5,28.32,28.75,sea salt
711,54,8,7.99,165.07,-4.1,1.2,92.4,27.67,28.77,sea salt
712,54,9,7.98,165.06,-1.5,0.1,92.4,26.97,28.77,sea salt
713,54,10,7.98,165.07,-6.1,-4.1,85.3,28.46,28.77,sea salt
714,54,11,7.98,165.06,-5.8,-3.8,81.4,28.45,28.77,sea salt
715,54,12,7.98,165.06,-6.8,-2.4,88.9,28.17,28.77,sea salt
716,54,13,7.98,165.08,-6.7,-4.2,90,28.28,28.77,sea salt
717,54,14,7.98,165.06,-6.2,-4.9,88.9,28.4,28.77,sea salt
718,55,1,5.03,165.02,-6.2,-3.5,84,28.5,28.68,sea salt
719,55,2,5.02,165.03,-6.1,-3.9,84.4,28.44,28.65,sea salt
720,55,3,5.02,165.03,-6.2,-0.2,89.3,27.65,28.63,sea salt
721,55,4,5.02,165.02,-6.6,-1.8,88.5,28.12,28.77,sea salt
722,55,5,5.02,165.02,-5.6,-4.4,86.5,28.13,28.62,sea salt
723,55,6,5.02,165.02,-3.9,-5.3,81.2,28.34,28.66,sea salt
724,55,7,5.03,165.02,-4,-2.9,84.4,28.24,28.68,sea salt
725,55,8,5.03,165.03,-2,3.3,88.5,27.98,28.82,sea salt
726,55,9,5.03,165.02,-3.2,-1,84.8,27.97,28.96,sea salt
727,55,10,5.03,165.02,-7.2,-3.1,85.3,28.43,28.82,sea salt
728,55,11,5.03,165.02,-5.9,-3.8,82.8,28.44,28.79,sea salt
729,55,12,5.03,165.02,-6.8,-0.2,84.8,28.55,28.85,sea salt
730,55,13,5.02,165.03,-6.6,-0.6,88.5,28.18,28.88,sea salt
731,55,14,5.03,165.02,-6.4,-1.6,87.7,28.53,28.87,sea salt
732,56,1,0.01,165.01,-1.7,-1.9,,,,sea salt
733,56,2,0,165.02,-3.5,0.3,,,,sea salt
734,56,3,0,165.01,-3.8,-0.2,,,,sea salt
735,56,4,0,165.01,-4.3,-1.5,,,,sea salt
736,56,5,0,165.01,-2.9,-1.9,,,,sea salt
737,56,6,0,165.01,-1.1,-2.2,,,,sea salt
738,56,7,0,165.02,-0.8,-0.9,,,,sea salt
739,56,8,0,165.02,-2.9,1.5,,,,sea salt
740,56,9,0,165.01,-3,-2.9,,,,sea salt
741,56,10,0,165.02,-3.9,-5,,,,sea salt
742,56,11,0,165.01,-4.1,-2.1,,,,sea salt
743,56,12,0,165.01,-4.9,0,,,,sea salt
744,56,13,0,165.01,-4.9,-1.6,,,,sea salt
745,56,14,0,165.01,-4,-1.7,,,,sea salt
746,57,1,-1.92,164.41,-1.6,-3.4,81.3,28.44,,sea salt
747,57,2,-1.92,164.41,-2,-0.9,79.2,28.52,,sea salt
748,57,3,-1.92,164.42,-3.3,-0.3,78,28.67,,sea salt
749,57,4,-1.92,164.42,-3.6,-2.3,82.5,28.48,,sea salt
750,57,5,-1.93,164.41,-2.3,-2.9,79.6,28.55,,sea salt
751,57,6,-1.92,164.42,-0.2,-2.7,80.1,28.49,,sea salt
752,57,7,-1.92,164.42,-3.3,1.1,80.9,28.26,,sea salt
753,57,8,-1.92,164.42,-3,1.7,80.9,28.45,,sea salt
754,57,9,-1.93,164.42,-4.4,-2.3,83.3,28.18,,sea salt
755,58,1,-5,165.2,0.3,-4.4,88.1,26.82,29.35,sea salt
756,58,2,-5,165.21,-0.4,-1.2,85,27.5,29.53,sea salt
757,58,3,-4.99,165.21,-1.3,-0.7,75.9,28.72,29.7,sea salt
758,58,4,-5,165.21,-2.4,-0.2,79.8,28.67,29.84,sea salt
759,58,5,-4.99,165.21,-0.3,-2,80.7,28.28,29.68,sea salt
760,58,6,-5,165.21,3.4,1.7,84.1,27.49,29.56,sea salt
761,58,7,-4.99,165.21,-3.4,-0.2,85.5,26.61,29.46,sea salt
762,58,8,-4.99,165.2,-3.9,1.1,79.8,28.13,29.42,sea salt
763,58,9,-4.99,165.21,-6.3,-0.1,85.9,27.34,29.33,sea salt
764,58,10,-4.99,165.21,-2.4,-3.1,82.4,27.6,29.39,sea salt
765,58,11,-5,165.2,-3.7,0,84.1,27.21,29.34,sea salt
766,58,12,-5,165.2,-4.2,1.6,81.5,28.09,29.38,sea salt
767,58,13,-5,165.2,-5.1,1.1,83.3,28.16,29.46,sea salt
768,58,14,-5,165.2,-3.9,-1,85.9,27.89,29.42,sea salt
769,59,1,-8.03,164.82,,,93.3,27.64,28.69,sea salt
770,59,2,-8.03,164.81,,,91.8,28.48,28.94,sea salt
771,59,3,-8.03,164.82,,,91.2,28.61,29.07,sea salt
772,59,4,-8.03,164.82,,,93.6,28.47,28.9,sea salt
773,59,5,-8.03,164.82,,,88.8,28.47,29.22,sea salt
774,59,6,-8.03,164.82,,,90.6,27.97,29.11,sea salt
775,59,7,-8.03,164.82,,,89.5,27.51,28.78,sea salt
776,59,8,-8.04,164.82,,,85.9,27.65,28.65,sea salt
777,59,9,-8.03,164.82,,,89.5,28.37,28.66,sea salt
778,59,10,-8.04,164.82,,,93.6,26.89,28.52,sea salt
779,59,11,-8.04,164.82,,,92.3,27.62,28.44,sea salt
780,59,12,-8.03,164.81,,,93.2,28.33,28.43,sea salt
781,59,13,-8.04,164.82,,,95.5,28.44,28.51,sea salt
782,59,14,-8.04,164.81,,,93.4,28.67,28.61,sea salt